# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54505)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 5)
SET(VERSION_GITHASH 42d08f157cb5e869d62715738177452c45dc007e)
SET(VERSION_DESCRIBE v25.8.5.20000.altinitytest)
SET(VERSION_STRING 25.8.5.20000.altinitytest)
# end of autochange

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 20000)
SET(VERSION_FLAVOUR altinitytest)
